# clean_path	size	sha256
README_PROOF_ONLY_RU.md	5192	bf577d05c90b538fb61b0dad0d355787e70c1be7471c73669a8fe03297c484d5
data/MnmVerifiedFixedTables.h	3527	915af9dce480d4069fc92067e5612dc5b2528721b0aa26d31c5d2ee7f1a56e21
data/MnmVerifiedKernelTables.h	15853	9fa238dd6852feef7d86701d8607b12fb755c34ef6539368cfd1f64c3222f9fc
data/bbox_drum_bank.bin	187068	1408c266b828d09c7709eed47e02b40ffaad482d447c967a20411f16f663f454
data/kernel/amp_decay_table.bin	384	13a518a3879930f38bec68cbc50407b5d841664d811cde1528e3c9fbae3cb42b
data/kernel/amp_decay_table.txt	5120	66c3f29ead445e1855bfe32b8b71b8bf68ecd09f4d952819c3d23f48872d4760
data/kernel/amp_lfo_rate_table.bin	384	0537c715ab95b4700b88078761a72b3394b2a9c1961944e1e5c09ac16b6b98f3
data/kernel/amp_lfo_rate_table.txt	5120	9522538f95300e93059bf25ac8c758206555f75413d28481a5884bd8a3159aa3
data/kernel/drive_curve.bin	387	27e4846c83b1dcac597ad3bfd3fcc863a31ed49f01ea02e30b3dc1a1ca0ed2a3
data/kernel/drive_curve.txt	5160	e58618540d2dcbe912aa723be082c96198d057985e45328c5dabbcfb207bd42f
data/kernel/filt_cutoff_table.bin	384	a7f2a9c476a7340846497785b4c388e4aa7d279be30b592c6c2274fddef1ae22
data/kernel/filt_cutoff_table.txt	5120	22988fd52c575e8309d6224f8b60caea55a06c2b38ac09cbc7609e1e44c7e115
data/kernel/filt_cutoff_table2.bin	384	bdd88ebc48a7d680e22eaa25cc221a61684fa96ecf25d70a80ed772314ade217
data/kernel/filt_cutoff_table2.txt	5120	495e657fb31a97a6056a01304d53606cdd8dfbb378551024f4ff412e78a21f22
data/kernel/filter_coeff_a.bin	144	8c442fd358190db3028b1d9b7d47532e7f81236a1ce92b5ed1c3fa98e099b73d
data/kernel/filter_coeff_a.txt	1920	de5db5d012fa424cd78dfd88c892ed5cf1131e7e2e1f03d96079bc4cf8beac26
data/kernel/filter_coeff_b.bin	144	2cd5a74ab6d492b0b9b103887f4fded27d1eb5a6a03d45afd3b8db4df83bd7bd
data/kernel/filter_coeff_b.txt	1920	4a025f220b0729eafe68c6d33a93d87c73eaefd6d3567fd03b67e0a6b63ec87e
data/kernel/filter_coeff_c.bin	144	6696fe8c9a3d582f20499b68d665f39749e369a6114708732d507d4f76e9cde2
data/kernel/filter_coeff_c.txt	1920	dc3a06062c6b0481f4829b3ff8974d9349baa963072fb78a98191bd1297f50e1
data/kernel/fm_ratio_table.bin	72	a5e03e83d062e87a5c50fc4f8faf2c9b3bd50b3ea02d957a425be51b21cbbb83
data/kernel/fm_ratio_table.txt	960	e1c235cedc4fa394b1eae33d393ed6520e1bbfbb1c04eaefa0bb6418a651086b
data/kernel/kernel_curve.bin	771	2f868a67929efb39b15bd865f14d9028a3816eef55b70bbdf8b4b00d205bb5c8
data/kernel/kernel_curve.txt	10280	3201d6a56192720c77f7d9df8703ef264b4a76d0fb1cdb7d1d6340c05653db3f
data/kernel/lfo_cycle_table.bin	384	2717ac39610f528e53ee434b8a72a12c173770696009300d060b4bc502793320
data/kernel/lfo_cycle_table.txt	5120	080f59a83f859bc2e17993a8e23342ed929144cb111543ee36a20231ded0ed68
data/pitch_wavetable_2048.bin	6144	2c5a1ff66290187d040b9897b037ddda349dd04da0440c6f398b48167231e9b2
metadata/MnmParams_VERIFIED.h	4465	ebe4a634af15be9a415b4663d3c75d4193ebcc17f460c92154cee177630f0f39
proof/ROUTING_BUFFER_EXACT.md	1881	632c9889050044e8eaa44b7ef27d0340550863bd46f9696a18cec33546a485d3
proof/SOURCES.md	829	950c43890b7cc20f6c30c3ffd4454f9665ccf895092e1b14ecc1b50e3d34ddd0
