old_rel_path	new_rel_path	sha256
01_mining_runs/iteracy4/DSP1_internal.txt	14_raw_dumps/DSP1_internal.txt	494903dc6c64abe31d5e3ebd7483aacdf9263d9b4cb123f984dd54be475fc3ea
01_mining_runs/iteracy4/DSP2_internal.txt	14_raw_dumps/DSP2_internal.txt	924dde317ec93b9aa4fce13ec499adb3678205bd02b3ccc727cbc480c8aab025
01_mining_runs/iteracy4/DSP_common_external.txt	14_raw_dumps/DSP_common_external.txt	54d44f5914c24c29441e920d87eceecfdc777818da3f7537e4ff5724065e4e73
01_mining_runs/iteracy4/README_v4.md	20_run_logs/dsp_mem_dump_run_README.md	a972cf3fe55410d5b7640bf5c45eb341dcba20272b74d5fa4e852e5c4eb164b2
01_mining_runs/iteracy4/_records_full.json	14_raw_dumps/_records_full.json	c58d6e1fc57347cfaf9b6e9788c1e8cdc3c11fd683919688a3a267f52b879c38
01_mining_runs/iteracy4/_wavetables_manifest.json	14_raw_dumps/_wavetables_manifest.json	a147b61ed32ea99de82dc29f2904e502fe5cea527c7155ee9b2a833957696a97
01_mining_runs/iteracy4/bench_depack.txt	20_run_logs/dsp_mem_dump_run_bench_depack.txt	181fba5a2bbe0d6bd1c689a7b27b4987475452b1156beb05e15be23828ca5374
01_mining_runs/iteracy4/blk1_full.bin	14_raw_dumps/blk1_full.bin	2bb21926ef5ae090e8912c2e50bd955e480a20f84c5cbc570c0acc3ef857db9b
01_mining_runs/iteracy4/blk2_full.bin	14_raw_dumps/blk2_full.bin	190df676ee838667c95a07af49dffcf594f6000514f7874e7c0db48fbe5f3733
01_mining_runs/iteracy4/blk3_full.bin	14_raw_dumps/blk3_full.bin	97fa879968a31ce1f0c782094f233e2a7c0e624bd650d3dbe2294ef5e615ddd6
01_mining_runs/iteracy4/blk4_full.bin	14_raw_dumps/blk4_full.bin	acd97619787921912e1363198b0c1fcfb382ddc0a88dbbeb19e99162a582ef27
01_mining_runs/iteracy4/coverage_report.json	14_raw_dumps/coverage_report.json	a4eb98e56f5b080c268a2d07d92aab07fe8a75e3fe4de0fb8db218f4e6b68fe1
01_mining_runs/iteracy4/dis_boot.txt	20_run_logs/dsp_mem_dump_run_dis_boot.txt	6095fa839f08313eb05577e5611382eeba532cb7455ebda0b0a4a8b64d45a958
01_mining_runs/iteracy4/dsp1_vs_dsp2_kernel_diff.txt	14_raw_dumps/dsp1_vs_dsp2_kernel_diff.txt	0ac2cf3cc4621f99b4275fd32c737ff8da7ad39f313e4805eb0d1fd06bf2643f
01_mining_runs/iteracy4/mm_depack_fast.txt	20_run_logs/dsp_mem_dump_run_depack_fast.txt	fa200201b8f3d6c066efa01634b8c7727fddeb591b957bfd64df021ee116ccfa
01_mining_runs/iteracy4/mm_iter4_pipeline.txt	20_run_logs/dsp_mem_dump_run_pipeline.txt	e3850e6ec47207379d41fc38221d50fb83d139a696dbaca5832016817bd638a0
01_mining_runs/iteracy4/mm_iter4_stage2.txt	20_run_logs/dsp_mem_dump_run_stage2.txt	0b0f2a65da5a2f3f356875e072c8664a3a42464e024616c64398e5089a2e1692
01_mining_runs/iteracy4/mm_iter4_stage3.txt	20_run_logs/dsp_mem_dump_run_stage3.txt	8c4653f9eaf1ff8c692626345c0d243cebe3b6b190f09f7ae732173612accc2b
01_mining_runs/iteracy4/mm_iter4_stage4.txt	20_run_logs/dsp_mem_dump_run_stage4.txt	5f4906f08f12b9b35e6bb4634c45d05c6b66f7a84acee94148f1527a01861538
01_mining_runs/iteracy4/mm_iter4_wavetables.txt	20_run_logs/dsp_mem_dump_run_wavetables.txt	6411a911256fcc96c810aa441209cca5e00e6bbb6d0b82a06374e3b29301a343
01_mining_runs/iteracy4/records_full.json	14_raw_dumps/records_full.json	dd1557034a4fe31f22fa97ec1cdf433276e5a0a229e42623303d791a3d699cc2
01_mining_runs/iteracy4/scan_streams.txt	20_run_logs/dsp_mem_dump_run_scan_streams.txt	5db0d0d1b7a9e0e5cfb1395e6bdb178d5dfb0ac411364cb9da36c1ec9f8dc806
01_mining_runs/iteracy4/wt00_SINE.bin	13_wavetables/wt00_SINE.bin	92fc01558cefea7642eee34ec7cba58b58a38cd1e63bcb8846f2db28207abe1e
01_mining_runs/iteracy4/wt00_SINE.txt	13_wavetables/wt00_SINE.txt	469aa8861d4298164b96d6c26096ce2bc4c6f83394201415adc5175e95dec26c
01_mining_runs/iteracy4/wt01_HSIN.bin	13_wavetables/wt01_HSIN.bin	e4f699a92d7d2a9e4659bf64fd2c61b13571bef32fdc5dc884315bf5fe6291d5
01_mining_runs/iteracy4/wt01_HSIN.txt	13_wavetables/wt01_HSIN.txt	c5faf727693b7cfa5fd9237e28ba050efa597f8fd88b37bc31dc51fb246e694f
01_mining_runs/iteracy4/wt02_WTRI.bin	13_wavetables/wt02_WTRI.bin	b771385acc0c05564274cc4a9109719bb0c5dd2a739edbe3eb0f52131279847d
01_mining_runs/iteracy4/wt02_WTRI.txt	13_wavetables/wt02_WTRI.txt	eb985ed9d395f52af82e8d58a0ade7d298e0461e48b9aeaf626097f7650e1ea0
01_mining_runs/iteracy4/wt03_ZOID.bin	13_wavetables/wt03_ZOID.bin	35f76a24b07dd65780bf0b4c6ba89e9bc9c8cac1636ab385cc0e4ea1773a392a
01_mining_runs/iteracy4/wt03_ZOID.txt	13_wavetables/wt03_ZOID.txt	f6bd1f14fde0ce2f78fe09e086a834517e08f98029fa070f0ffd96e672ea1c1f
01_mining_runs/iteracy4/wt04_RSQR.bin	13_wavetables/wt04_RSQR.bin	9dc1c01959f9d8830ff92cc36f156f469f33d7d0c12e4992f4593e6b133ed596
01_mining_runs/iteracy4/wt04_RSQR.txt	13_wavetables/wt04_RSQR.txt	de0fbfea090a86533ce8586c7c703660894239860c1b4a831a9f7806cf2b3f39
01_mining_runs/iteracy4/wt05_DSAW.bin	13_wavetables/wt05_DSAW.bin	d9ff579963b2bebda68e1866d995b4245f112b98b120a34647002a6dc1a18068
01_mining_runs/iteracy4/wt05_DSAW.txt	13_wavetables/wt05_DSAW.txt	ed43968ab20e964532bbf138dbce9cea9b0091c6d654efd843ff3b52348f5002
01_mining_runs/iteracy4/wt06_ISAW.bin	13_wavetables/wt06_ISAW.bin	5edff8af245d9783c3c1d692936f1a776e785edac2f3a78bd5aef195de810702
01_mining_runs/iteracy4/wt06_ISAW.txt	13_wavetables/wt06_ISAW.txt	dff7481a7e9dbf3f157a9cc360f198e178c43f76ca181dd7c60b187cb0dca70e
01_mining_runs/iteracy4/wt07_QRND.bin	13_wavetables/wt07_QRND.bin	9fa4f8d7727f1644ad4817b523cce9fce57422fbd1bba80b21186e6950f66b19
01_mining_runs/iteracy4/wt07_QRND.txt	13_wavetables/wt07_QRND.txt	ef9a2258a484b504a848b019175f02dcc0cad559ee9b1563d381d5421ac9738d
01_mining_runs/iteracy4/wt08_SYN1.bin	13_wavetables/wt08_SYN1.bin	d034a78dd83727b9b5af17a342b0260677e4ed9eb8f7aba7d87fcfcb7edd8c8f
01_mining_runs/iteracy4/wt08_SYN1.txt	13_wavetables/wt08_SYN1.txt	8e805a0df56db0dc2efa4479fd4314b12b51365c2c8a347f91bd336708fbef30
01_mining_runs/iteracy4/wt09_SYN2.bin	13_wavetables/wt09_SYN2.bin	d881c8ee61c66c716f13d35fac8f9698781c9166ed1fd730b477a320d28a2e51
01_mining_runs/iteracy4/wt09_SYN2.txt	13_wavetables/wt09_SYN2.txt	a2cde78c7d03a3ab75c2b676cf2c2cd37391eff28418ddf70ca2266441ef80b4
01_mining_runs/iteracy4/wt10_SYN3.bin	13_wavetables/wt10_SYN3.bin	a44f66ea0b442e9068614d1af9d60f7036ac643beb7ce2c9345495a60dc0e8f8
01_mining_runs/iteracy4/wt10_SYN3.txt	13_wavetables/wt10_SYN3.txt	68a8c43218bf146998d56d34fe0f4b499e9cd724a14be362b2d92a0aa8e2f049
01_mining_runs/iteracy4/wt11_SYN4.bin	13_wavetables/wt11_SYN4.bin	1808f1269890767ac2c20814744693583b3f68724fdcbaa14e525b741f30b767
01_mining_runs/iteracy4/wt11_SYN4.txt	13_wavetables/wt11_SYN4.txt	675f5128686e2bf24efec85755ff5de27b652c36b5558b6e8ef742e9111bee2a
01_mining_runs/iteracy4/wt12_SYN5.bin	13_wavetables/wt12_SYN5.bin	4b7214b904af2853ff6d87b213397afec6dc5a9c0739fe19fddeb544a8d9f9da
01_mining_runs/iteracy4/wt12_SYN5.txt	13_wavetables/wt12_SYN5.txt	66762f8e14db25abfdfc6084a4bb781a5b489ca142633e01ada3db27f8fcf754
01_mining_runs/iteracy4/wt13_SYN6.bin	13_wavetables/wt13_SYN6.bin	392e53203e5cb77e53748db6e450938876a0b2be90ddca9b2f816fa3f4b9c4e1
01_mining_runs/iteracy4/wt13_SYN6.txt	13_wavetables/wt13_SYN6.txt	95f2c3d9b9b36a16a76804f9c71964e3d471b4bc9f004c619d11d3f91f4d21d6
01_mining_runs/iteracy4/wt14_SYN7.bin	13_wavetables/wt14_SYN7.bin	41bdf1f6e5761f6ee965b592f0905f75b499768a5b3c72035943db341452cf5a
01_mining_runs/iteracy4/wt14_SYN7.txt	13_wavetables/wt14_SYN7.txt	83fa686674ee688b83c789281b999ceb952c15ab6de0b0e2fb0fb4f04779f074
01_mining_runs/iteracy4/wt15_SYN8.bin	13_wavetables/wt15_SYN8.bin	91ce9d3c991bd51a69263d569a4152f22236a9c063225dd38a1000971bef734c
01_mining_runs/iteracy4/wt15_SYN8.txt	13_wavetables/wt15_SYN8.txt	cb1d81062d3c62eff9616b6eb62e0b3c56c443c7aac5015db4085a30a3512484
01_mining_runs/iteracy4/wt16_ORG1.bin	13_wavetables/wt16_ORG1.bin	d3cf0851c7145a956c6cf5c4f27bfc8a6467608119bb36572473f4f910a811ca
01_mining_runs/iteracy4/wt16_ORG1.txt	13_wavetables/wt16_ORG1.txt	fbc870003707ad4e896736c42ccd5d1237eedb5499eb85ac1c267c5a45502652
01_mining_runs/iteracy4/wt17_ORG2.bin	13_wavetables/wt17_ORG2.bin	4d171e299519cce6d1d4eec826c3ffa0aea7d31d2317443097291c6df56a7430
01_mining_runs/iteracy4/wt17_ORG2.txt	13_wavetables/wt17_ORG2.txt	999cc632f01ce385f157a7c69ffac30649a24f6e6b91a6a2cd8b09e84940d708
01_mining_runs/iteracy4/wt18_ORG3.bin	13_wavetables/wt18_ORG3.bin	b1209827dadc48e8c3b613dbfaf3b02b19f9e977d3180444f724da0af2299324
01_mining_runs/iteracy4/wt18_ORG3.txt	13_wavetables/wt18_ORG3.txt	d57d1b999c97f0c5486b3245aaf51f2d15c663d8b851ab645ece1f40d08f7141
01_mining_runs/iteracy4/wt19_ORG4.bin	13_wavetables/wt19_ORG4.bin	bd4c5d3df69b9698d5e14d375d626daefe775b68285fcbbc19ea29e79ddfa1bb
01_mining_runs/iteracy4/wt19_ORG4.txt	13_wavetables/wt19_ORG4.txt	9ed83fb35fe8723242044c0d6600bea70057675f2e56337d53ba7854e32c2f2e
01_mining_runs/iteracy4/wt20_ORG5.bin	13_wavetables/wt20_ORG5.bin	1df95e88904299d51b12b27818fd6e971d93b50a10040a6db8800c17393c891c
01_mining_runs/iteracy4/wt20_ORG5.txt	13_wavetables/wt20_ORG5.txt	24f6d74be923d76254e8ef4c1648f2c6627d8a717503b9ada7f009fa8677affa
01_mining_runs/iteracy4/wt21_ORG6.bin	13_wavetables/wt21_ORG6.bin	f319e6e3fca639d70783add9a443cf84a2661d8cebca8d4b6a993649fc8b9153
01_mining_runs/iteracy4/wt21_ORG6.txt	13_wavetables/wt21_ORG6.txt	e6c564d2d4beb618247a1a3746c213a9d4770939f93e45a266bdfb210675d2d7
01_mining_runs/iteracy4/wt22_ORG7.bin	13_wavetables/wt22_ORG7.bin	e6d7c249815741e806fb6f9cbc279ebe6f959cb172aaad76f6dc52e390cafb8a
01_mining_runs/iteracy4/wt22_ORG7.txt	13_wavetables/wt22_ORG7.txt	bdeb704f15ae7ef816c053d488f23f60fa713cd25da6361188618c4fef6c815b
01_mining_runs/iteracy4/wt23_ORG8.bin	13_wavetables/wt23_ORG8.bin	a0323c35eb4455276a1fcbe324b04538acff36823715870da94ba5aefd8b1f29
01_mining_runs/iteracy4/wt23_ORG8.txt	13_wavetables/wt23_ORG8.txt	347393cf613179165cb918669989b22f9a167626f3415544a9a4fa2145e9d185
01_mining_runs/iteracy4/wt24_ORG9.bin	13_wavetables/wt24_ORG9.bin	76ee84fd5856707ab18f9d5e016e67e4770e0666d59d922d1496f5281759d581
01_mining_runs/iteracy4/wt24_ORG9.txt	13_wavetables/wt24_ORG9.txt	7e58971c122d75f6afc4476d86f7e87f563a369cb394ad0b44a580881e5f81cf
01_mining_runs/iteracy4/wt25_ORGA.bin	13_wavetables/wt25_ORGA.bin	6e7a2d1f0005f7862fbd730703e2e9d8772a2032b884e1e1c19d495a660376a4
01_mining_runs/iteracy4/wt25_ORGA.txt	13_wavetables/wt25_ORGA.txt	0c0a08643ad0c867beb3c0ed14f5b9567b9e11941c287af3eadef8dd2b68e2cc
01_mining_runs/iteracy4/wt26_ORGB.bin	13_wavetables/wt26_ORGB.bin	bfef49001765d20feb58ea5e572817451ee88e60b3c2d0b38a75b2b29d6aa697
01_mining_runs/iteracy4/wt26_ORGB.txt	13_wavetables/wt26_ORGB.txt	6de3e9d9416c6cff9ba2cd5ecc3869a355ea1d7f665594725446a043715ba734
01_mining_runs/iteracy4/wt27_ORGC.bin	13_wavetables/wt27_ORGC.bin	c7fd91229e11e52aa959f66b900448299ccd4cfdb6d31c827853ffb5eadc4faa
01_mining_runs/iteracy4/wt27_ORGC.txt	13_wavetables/wt27_ORGC.txt	e0becf380ffe211d93936d714e65e2cbdc4c7fac2426d2b65578a65eac73e0ba
